gold_char,pred_char,count
व,ु,2
े,य,2
ी,आ,2
़,ह,2
े,ई,2
ग,इ,2
ं,र,2
र,ई,2
ऑ,<eps>,2
र,य,2
त,न,2
ृ,ु,2
़,ज,2
ढ,ड,2
ं,ु,2
ी,ू,2
़,े,2
ब,ा,2
ढ,र,2
त,म,2
ौ,ु,2
ए,ल,2
ै,ि,2
ठ,ट,2
ष,ए,2
इ,न,2
ि,ै,2
ह,े,2
र,ं,1
ध,ि,1
उ,ॉ,1
ड,भ,1
ू,व,1
्,च,1
ं,ू,1
ई,न,1
श,त,1
औ,उ,1
र,त,1
ब,़,1
ी,ु,1
थ,<eps>,1
न,ु,1
न,स,1
ई,द,1
द,ढ,1
ण,ै,1
ि,य,1
ऑ,ॉ,1
़,न,1
ब,ि,1
ड,ह,1
औ,ओ,1
ी,त,1
स,न,1
न,ड,1
ै,क,1
उ,ओ,1
ङ,ं,1
ट,़,1
ऐ,आ,1
र,ब,1
ए,ँ,1
इ,त,1
ै,म,1
ऑ,ा,1
ै,़,1
न,म,1
ॅ,ं,1
ू,क,1
आ,ऐ,1
ई,त,1
ड,फ,1
ण,म,1
ि,र,1
घ,ा,1
र,फ,1
ि,त,1
ी,ग,1
आ,ऑ,1
ॅ,ॉ,1
ौ,ल,1
ऐ,ई,1
ा,ु,1
ओ,ह,1
य,ञ,1
ु,ब,1
इ,ब,1
ऐ,य,1
ध,प,1
ऽ,ा,1
द,े,1
ः,न,1
ा,भ,1
ॉ,ै,1
ल,प,1
ड,प,1
र,न,1
प,्,1
न,प,1
त,े,1
ॉ,़,1
र,ष,1
े,ध,1
्,ध,1
ड,़,1
ृ,द,1
ऐ,अ,1
ऐ,ा,1
ऩ,़,1
ं,ह,1
ॉ,त,1
ू,प,1
इ,ा,1
ऐ,इ,1
ृ,<eps>,1
<eps>,ौ,1
ः,ढ,1
त,़,1
ा,घ,1
ई,्,1
ड,ं,1
ि,म,1
ऩ,ा,1
र,च,1
स,ि,1
ज,न,1
ौ,ऊ,1
स,े,1
द,न,1
ग,द,1
द,ू,1
ी,ड,1
म,र,1
य,ी,1
इ,फ,1
ा,ध,1
घ,<eps>,1
ा,ः,1
क,ै,1
े,ए,1
ई,श,1
क,े,1
ै,ं,1
न,त,1
आ,ल,1
य,ब,1
क,ओ,1
ऊ,व,1
ो,ओ,1
क,ो,1
ऐ,<eps>,1
ट,य,1
न,ै,1
म,ि,1
े,व,1
ग,क,1
े,म,1
श,क,1
ि,क,1
्,ौ,1
ि,व,1
च,त,1
ई,ह,1
न,र,1
व,ए,1
स,ै,1
र,ग,1
े,ट,1
ल,न,1
ब,्,1
ल,ह,1
य,ल,1
ि,इ,1
ख,ग,1
द,ग,1
ण,व,1
म,प,1
थ,त,1
ज,ु,1
ज,ए,1
ओ,उ,1
ज,ट,1
न,ि,1
ा,छ,1
ौ,ह,1
ट,प,1
ो,ु,1
ै,त,1
<eps>,ॉ,1
े,ड,1
ु,च,1
्,घ,1
ठ,ो,1
ौ,र,1
ड,े,1
झ,<eps>,1
ू,झ,1
व,ं,1
घ,ह,1
ी,र,1
प,ॉ,1
व,ई,1
न,ग,1
ण,ड,1
ै,य,1
प,फ,1
थ,े,1
ग,्,1
र,ण,1
ौ,आ,1
ी,क,1
र,द,1
ग,ड,1
ु,ट,1
त,ह,1
र,़,1
ै,ई,1
न,क,1
क,आ,1
त,ै,1
ह,ि,1
र,ड,1
क,ब,1
ह,य,1
ट,े,1
व,ी,1
व,ै,1
ह,ल,1
ल,स,1
े,स,1
ठ,ड,1
ि,ड,1
ए,न,1
अ,औ,1
ण,र,1
इ,ग,1
ं,ी,1
ँ,ऊ,1
ा,ू,1
ा,ह,1
ट,थ,1
ठ,त,1
ॉ,ि,1
ह,घ,1
इ,स,1
ज,े,1
क,द,1
श,ा,1
ए,स,1
इ,ं,1
ष,ि,1
व,ण,1
न,उ,1
ष,न,1
ह,ए,1
स,इ,1
ु,ा,1
ण,ग,1
्,आ,1
म,ू,1
ं,ब,1
ट,ो,1
ज,त,1
य,द,1
ढ,द,1
अ,ई,1
अ,इ,1
ष,ई,1
ड,ओ,1
़,आ,1
व,त,1
ी,ज,1
फ,ॉ,1
़,स,1
ू,ख,1
औ,ऑ,1
ष,ं,1
म,़,1
ा,क,1
ओ,ौ,1
ं,ज,1
ध,घ,1
ए,ग,1
ू,य,1
घ,्,1
ऑ,य,1
र,ए,1
म,्,1
ज,क,1
ा,ई,1
ह,ौ,1
ज,द,1
ञ,य,1
ठ,्,1
ौ,ू,1
ी,ए,1
्,ह,1
स,क,1
त,क,1
़,ः,1
इ,्,1
ष,द,1
्,ठ,1
ै,ॉ,1
प,क,1
े,त,1
े,द,1
ब,म,1
ो,ै,1
ग,ट,1
ं,ख,1
े,आ,1
ब,ज,1
ञ,न,1
ई,र,1
ू,ज,1
्,ट,1
ह,ठ,1
क,ग,1
्,व,1
ै,ओ,1
<eps>,ठ,1
उ,इ,1
न,थ,1
्,ो,1
्,ण,1
द,घ,1
ी,ण,1
छ,<eps>,1
ढ,च,1
य,अ,1
औ,य,1
द,य,1
थ,ध,1
ट,ै,1
