gold_char,pred_char,count
़,ा,14
्,त,13
म,<eps>,13
ा,ण,13
ा,ं,13
म,ं,13
ो,ॉ,13
ऊ,उ,12
<eps>,उ,12
स,श,12
ु,<eps>,12
ष,<eps>,12
ठ,<eps>,12
च,<eps>,11
<eps>,प,11
प,<eps>,11
अ,ए,11
ा,थ,11
ु,ो,11
इ,य,10
ऊ,<eps>,10
ॉ,<eps>,10
त,थ,10
ड,ा,9
अ,य,9
े,ई,9
ण,ा,9
्,द,9
ॉ,ौ,9
ड,ढ,8
ज,झ,8
य,ए,8
्,ा,8
<eps>,ब,8
<eps>,ओ,8
ग,ज,8
े,्,8
क,च,8
<eps>,श,8
ो,ौ,8
ा,्,8
्,ं,7
क,ख,7
य,उ,7
य,ै,7
छ,<eps>,7
ष,स,7
ऋ,र,7
<eps>,ज,7
ू,ो,7
<eps>,च,7
ै,ि,7
अ,<eps>,7
ु,्,7
ा,ी,7
<eps>,ध,7
क,स,7
व,य,7
स,ज,6
ऑ,औ,6
ी,्,6
श,्,6
<eps>,ष,6
ट,्,6
घ,ध,6
े,य,6
ा,ढ,6
अ,आ,6
<eps>,थ,6
ू,ा,6
ा,ए,6
ख,क,6
ृ,र,5
उ,ौ,5
ब,भ,5
ं,्,5
उ,ऊ,5
द,ा,5
ध,द,5
्,न,5
ा,़,5
फ,<eps>,5
़,ह,5
ि,आ,5
्,श,5
उ,य,5
श,<eps>,5
ँ,<eps>,5
ई,ै,5
ज,ड,5
्,ि,5
ो,ा,5
ग,<eps>,5
ं,ण,5
आ,ए,4
त,्,4
़,ध,4
य,ओ,4
ई,ी,4
ं,ा,4
आ,ा,4
व,आ,4
ढ,ड,4
ो,ू,4
<eps>,ण,4
व,द,4
्,़,4
ऐ,े,4
ऐ,अ,4
़,ी,4
्,ो,4
च,त,4
इ,त,4
ृ,<eps>,4
़,ु,4
श,च,4
<eps>,फ,4
य,ई,4
ा,द,4
इ,स,4
ा,र,4
व,ओ,4
ई,य,4
्,ए,4
ध,़,4
ए,ई,3
ो,े,3
इ,ि,3
ॉ,ल,3
अ,ा,3
ः,<eps>,3
ऑ,आ,3
ऑ,अ,3
इ,ै,3
ध,ढ,3
य,त,3
न,ँ,3
ॉ,ं,3
ऐ,ई,3
ं,ॉ,3
य,इ,3
ू,ौ,3
ओ,व,3
ओ,य,3
ं,े,3
ज,य,3
य,ा,3
ठ,त,3
़,द,3
ओ,ो,3
ो,ओ,3
ै,ी,3
े,त,3
उ,व,3
ह,घ,3
ं,इ,3
अ,उ,3
ट,ु,3
ै,द,3
<eps>,ृ,3
य,व,3
ू,े,3
<eps>,ौ,3
ष,ि,3
ध,<eps>,3
भ,ब,3
ऊ,ौ,3
ढ,र,3
ऑ,य,3
ठ,ट,3
क,श,3
ो,ी,3
प,फ,2
द,्,2
ओ,<eps>,2
अ,ओ,2
य,द,2
ी,ु,2
ॅ,ो,2
ऑ,ए,2
व,ा,2
ग,ह,2
आ,य,2
द,े,2
न,्,2
ै,ई,2
ी,त,2
ॊ,ो,2
ए,ै,2
ू,व,2
ट,़,2
उ,अ,2
<eps>,अ,2
ॅ,ा,2
ी,ण,2
ऑ,ो,2
आ,ऑ,2
र,ृ,2
ऩ,़,2
ँ,म,2
ण,द,2
़,ि,2
ए,ज,2
ी,ो,2
ऩ,न,2
े,द,2
्,झ,2
ं,र,2
ट,र,2
ढ,<eps>,2
्,ड,2
ॉ,ै,2
ई,्,2
ा,म,2
ा,ध,2
ि,न,2
ी,इ,2
ई,उ,2
य,ं,2
इ,घ,2
़,ो,2
े,ो,2
ा,ल,2
े,ु,2
ज,े,2
ै,र,2
स,ा,2
ड,्,2
़,े,2
च,ट,2
ए,आ,2
य,न,2
ज,ए,2
ि,्,2
श,ज,2
े,स,2
ै,त,2
्,थ,2
ड,े,2
ा,स,2
ॉ,ी,2
ध,्,2
्,ू,2
आ,ओ,2
ि,ै,2
क,ई,2
ठ,ि,2
र,ए,2
र,ई,2
ि,ु,2
य,ट,2
ट,थ,2
य,ज,2
े,आ,2
ै,ए,2
न,थ,2
र,ा,2
ी,आ,2
ौ,ु,2
ं,ो,2
अ,ऑ,2
ह,े,2
ल,व,1
ब,े,1
ः,ओ,1
स,ो,1
ण,े,1
ऑ,<eps>,1
ब,ि,1
ए,इ,1
उ,ओ,1
ङ,ं,1
क,य,1
ि,ू,1
य,ि,1
आ,ी,1
ऐ,आ,1
ऑ,ा,1
ं,़,1
झ,न,1
े,़,1
त,द,1
न,ड,1
घ,ा,1
य,ु,1
य,ञ,1
ा,ष,1
ॅ,इ,1
ञ,ा,1
आ,्,1
ी,व,1
्,ध,1
स,ल,1
ि,य,1
ः,ट,1
़,ड,1
ऽ,ा,1
ट,ै,1
र,ष,1
क,ा,1
़,ख,1
ठ,ा,1
ण,ध,1
ू,ृ,1
इ,ी,1
ग,े,1
ऊ,ओ,1
ञ,ु,1
इ,ा,1
ए,ी,1
ब,ा,1
्,भ,1
़,ट,1
ँ,न,1
औ,आ,1
ौ,न,1
ऩ,ा,1
म,द,1
ॅ,ै,1
ड,ि,1
ः,े,1
े,ॉ,1
्,ट,1
ए,ह,1
ॅ,त,1
ग,़,1
घ,<eps>,1
व,ट,1
क,ै,1
ॉ,व,1
ऊ,स,1
इ,न,1
ई,च,1
क,े,1
ै,ं,1
न,त,1
े,ं,1
आ,ल,1
उ,ं,1
ज,ल,1
्,आ,1
ा,आ,1
ं,ु,1
क,उ,1
<eps>,घ,1
ऊ,व,1
उ,स,1
क,ो,1
ु,ॉ,1
ऐ,<eps>,1
ग,क,1
ई,घ,1
ॉ,ि,1
श,क,1
्,ौ,1
स,्,1
ॉ,ू,1
व,ए,1
र,ग,1
ी,ड,1
<eps>,ॉ,1
न,े,1
ज,इ,1
ल,ह,1
ि,इ,1
ख,ग,1
थ,त,1
ट,ड,1
ज,ु,1
ट,स,1
ो,व,1
द,इ,1
ा,ह,1
द,ो,1
ट,प,1
ो,ु,1
ट,ी,1
ि,ं,1
य,स,1
इ,आ,1
उ,द,1
घ,ग,1
द,थ,1
ठ,ो,1
ौ,र,1
ऐ,य,1
इ,द,1
स,े,1
ि,क,1
ग,ए,1
ए,व,1
ौ,ा,1
व,ग,1
ण,ड,1
ै,य,1
ग,्,1
र,ण,1
त,ा,1
व,ु,1
ौ,आ,1
ा,ड,1
ा,फ,1
ग,ड,1
ष,ु,1
ह,ि,1
र,ड,1
ह,य,1
ट,े,1
ु,ौ,1
श,ट,1
र,त,1
ट,ं,1
स,य,1
ठ,ड,1
अ,औ,1
इ,ग,1
ँ,ऊ,1
ा,ू,1
त,ि,1
ी,ट,1
ह,ौ,1
ौ,ॉ,1
र,य,1
क,द,1
ल,ा,1
इ,ं,1
ि,ृ,1
न,य,1
व,ण,1
ष,न,1
े,ए,1
त,ं,1
ु,ा,1
म,य,1
ै,म,1
च,छ,1
क,फ,1
ढ,द,1
य,आ,1
ी,ू,1
ड,ओ,1
़,आ,1
ृ,ु,1
ध,ज,1
ि,स,1
ो,ै,1
त,ु,1
ष,ं,1
ी,य,1
ग,न,1
ओ,ौ,1
ू,ी,1
ध,घ,1
ए,ग,1
ज,क,1
<eps>,ढ,1
ि,ट,1
ध,ड,1
ज,द,1
ञ,य,1
ौ,ू,1
इ,्,1
ठ,्,1
ह,ो,1
ए,्,1
े,ण,1
ो,प,1
ब,म,1
ं,ज,1
े,ू,1
ष,ए,1
्,स,1
ञ,न,1
ई,र,1
क,ग,1
ह,ा,1
ट,ठ,1
उ,इ,1
्,ण,1
द,घ,1
औ,य,1
द,ए,1
थ,ध,1
ौ,<eps>,1
